"path","size_bytes","sha256"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/ABOUT_INFO_RELEASE_v1_14.txt","5752","678eb05ebda2412a2fae4968def5d8620f2e9175c2e6df1e01a8ad6152e4f9d5"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/NOTICE","466","689edc83622b428275232605b32f264f54381120e2287820bad5524f893e181f"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/BLACK_SUIT_COMBAT_BETA_RELEASE.json","306","5d5fde11b45cae5ad1fa9734dd2fa323a5a8e91ce955300c5d72c230c04398d0"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_F_LAB_RELEASE.json","306","beddd35bea8f91e04c766b165869def0a293a83ae149112e5ce8a52c7f61c586"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_L_LAB_RELEASE.json","319","5f7097307eeba63d99269f3911ca53fb4374be4afeddc670703132371bcfc256"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_R_LAB_RELEASE.json","306","62e797dd2180ac4c64613391a1336dcd0ef47650e2c4d38d31be15b5e85d4dbe"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/SLOW_SWING_SAFE_TEST_RELEASE.json","271","b6493003754c0a5f06e01884a2c67c0eac62b3c4d6db089e1b67eff4e322e2cb"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/README_OLD_ANIMATION_SWAPPER.md","3959","5f36b6209e49e04b093c94db5a70165a245b8d5b1c7035381fe18e3b05b53361"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/SM3_ANIMATION_SWAPPER.ico","258998","568c12d31e7a02e0542ef5072f27b08ffa6be5a259530aee0393f88cf43d9b03"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/SM3_ANIMATION_SWAPPER.py","234224","91abe3d687aea223409c3158b6972f3a3882c68120efc32477934bc34e2c6284"
"SM3_MODDING_TOOLKIT.spec","2145","ef89b254cf8dbc83af7c5ca50c30d65e83da2aa64ad4946fd0c7ab0ea58ddf7c"
"sm3_toolkit/__init__.py","36","1cee91f748d0be8df60941ea88536b9d7ef722839aa2639f626f548219adff5b"
"sm3_toolkit/app.py","13630","35dc4a188876d986adfbcddb8958c4b73110b3db74b5d2b76e682664111c7737"
"sm3_toolkit/app_state.py","3488","3cb30dda1c6c34f0f7c37d846d1cc4afe00915631f749c75d4c45bb645dacccd"
"sm3_toolkit/assets/credits/arc_avatar.png","36025","e6c1d1488d4342a39744704536b9c7e9b3cfcc0ccfc32f312700dab687a880d0"
"sm3_toolkit/assets/credits/devryx_avatar.png","26648","cfa08e735bda641b060933e4642b125d0b8c1c0fc14abb81182846d6d8c077b5"
"sm3_toolkit/assets/credits/haruse_avatar.png","21904","d9fb5491a2c7fd415a1bd5c2da386f8b0dcb62629877a5187b1da9d2c46dcd40"
"sm3_toolkit/assets/credits/kirbystealer_avatar.png","17804","0f1eceaa074577b9cf53fb6ff9d37802f56d14a0aeee56e5fa86c4547cccd26f"
"sm3_toolkit/assets/credits/kujo_jotaro777_avatar.png","41277","1c9650f9b36c65b7d681977f2d49f13b26834199ab6f2b3d15a06e79203304db"
"sm3_toolkit/assets/credits/n_trki_avatar.png","36255","7957caaabb9f918ec422d148f4141deec0b0927e497b5461dda5016a35eb81b2"
"sm3_toolkit/assets/credits/spiderglider_avatar.png","21847","7388ce44246942a1e7a001b6a0d7976a45dcf8354179375babfa1125738fd247"
"sm3_toolkit/assets/credits/tmprogamer_avatar.png","5350","b5165043ae2afe2973af75ea4949c0a45a68ca6de03295255c7fd435c9abdefa"
"sm3_toolkit/assets/credits/undeadfrankie_avatar.png","5699","094ee34d46adb88753f54f1fa32eb85c0fe09c2d3ab218acbc878b7704e75a63"
"sm3_toolkit/assets/credits/wos_toolkit_banner.png","150213","e26058db98923d601c22136510b8843e68fedb757e1796b2aef03e749a44536d"
"sm3_toolkit/assets/tsgaming264_profile.png","34398","84353ac9990c007bc504b5eb31eb82b24725b8234aae05f32f249fa3c785990f"
"sm3_toolkit/data/ch_spiderman_0xCFB154CD_named_profile_v1.json","59236","82b275f13103441f310003f60a6e4398d5512a0359c624abb4d5884741f7d960"
"sm3_toolkit/data/wos_tweaks_animation_presets.json","11329","6eef64ef96dd6e831b9dcd4d9298321b0f78bb40ba17a00040736ef5f17d4a7c"
"sm3_toolkit/i18n.py","111012","ba5de46f4d755cf2f8d3c3956757761adb2b802bbd8aeece1fdb1896efdea39c"
"sm3_toolkit/paths.py","1090","651215bab1bec1ba231be2d2eddd2a01d594afec294c622d94c676c7e2da7ab8"
"sm3_toolkit/services/__init__.py","54","28ead0f5cf9e01cd461574997ecd1f26bb4d98f8d3b641a4e9f3575122bd4079"
"sm3_toolkit/services/anim_codec_service.py","39783","88b6620114b70074b267cd747d4aad8c921544ea6b284c2f6af28367e1a1b4ed"
"sm3_toolkit/services/anim_decoder_service.py","80938","4c78169167527286e3d11e99f102631220cf30882c2af025aa13692de085c166"
"sm3_toolkit/services/anim_editor_service.py","16141","6529b8072f86473c4750e320b5f78b3d5999369e9cebbcf647668f86b8a21ab9"
"sm3_toolkit/services/anim_mod_output_service.py","24416","716a0bf611f69fe3dab258199ebb5ecbf252174fdcced27baab130b7784bb1db"
"sm3_toolkit/services/apkf_clean_database_service.py","34594","b52db3a79fa38d899c29f13f13be5eb39d25b8f6af5a7ad277288aac891cece5"
"sm3_toolkit/services/apkf_rebuilder_service.py","41200","346fc1045d09eda81b9fd0c9db21b78ea7da0c4e8476bdb7df4c1c4ce6035584"
"sm3_toolkit/services/apkf_reference_dump_service.py","72384","d897efda4949a2ec3efc1749de58986ceb8436a2af0f2db37d9d649b91ef3ca5"
"sm3_toolkit/services/mat_editor_service.py","10959","0eb947fffffd06ff9c7c308e0dcb51eccafd863887b4fd4f0691b37d2dc9b03f"
"sm3_toolkit/services/new_animation_swapper_service.py","72287","c0b4b388e1cecdd6e160cee50594051210637468a0a9a8db0263071edf597057"
"sm3_toolkit/services/pack_extract_service.py","276426","832b287578847d421c9f43389d9f6ca6712c84d87b8e5bb39c72b1343950839e"
"sm3_toolkit/services/pcpack_rebuild_service.py","97465","3b75200e13234bf9f5c99a1591ebf8664280951d8118a9e2259411d45525c361"
"sm3_toolkit/services/sm3_mesh_viewer_service.py","16237","13fe8c69d7d4bfca28c83e9093d60a9952a543f88ee0aa1a4cccd3a9d623d81c"
"sm3_toolkit/services/sound_editor_service.py","37445","4bb6aeae2f1dc89d9d26f02b0a801b63ca62b7bb33283d4ea70fb8ecc78464f8"
"sm3_toolkit/services/spiderman_named_profile_service.py","8916","ab56202a188d77e04f255254c82f795c2238b2d7e5c8992c8ec36d4de8f068a0"
"sm3_toolkit/services/tex_preview_core.py","40386","235d44338fd14f65d138cd067d981917b4b0711cac8d0038752ace8ed3f2f33c"
"sm3_toolkit/services/xbox_pack_extract_service.py","49527","94a62c22e8fe9ee6d34cdfbd9dc6186a82d582a43d21666a4b8585951c64a4c2"
"sm3_toolkit/sm3_pack_guard.py","1698","abecce5c2581f642e42a9e98580644963bd4b028e3bf7323a84377d3a116c677"
"sm3_toolkit/tabs/__init__.py","51","c94deb75930f04b606f2b07cb3863fd05568bf5fe37a855d52e4a2ffa7dacb43"
"sm3_toolkit/tabs/about_tab.py","16556","6f71d9bc0694839cedf301894d421ff1e3ea0377976ef9ed0e2fd68eedec6a3c"
"sm3_toolkit/tabs/hex_viewer_tab.py","76871","7342a6bad5e09d0af7b0a4e2e8df5511362afd336dfc1a10123120ef52afadad"
"sm3_toolkit/tabs/home_tab.py","2413","4c259579babd30bcec62b8414673af81af72683a2d9e1110ec575307393e3e95"
"sm3_toolkit/tabs/how_to_use_tab.py","12944","8deee5aae70fd59f7f325948e9c497042b67b1e419e161b1ea1362449ecd237c"
"sm3_toolkit/tabs/mat_editor_tab.py","22565","ce03b65f54a9033a2b5c3247ed48e8958e50d852f4ad1f2fa9e011c64a4d7368"
"sm3_toolkit/tabs/model_viewer_tab.py","24483","85eb9a1daa2353a44450820d20e8c8480f4737faa573f7b6ac8ed85b8f2a4f75"
"sm3_toolkit/tabs/new_animation_swapper_tab.py","184008","ba3928516b113be948f2efbe3187ec3728de06ce3c9b191efa44a958bc7fb6e0"
"sm3_toolkit/tabs/old_animation_swapper_tab.py","213791","2a9de919d40d72d00dac63c8e56362b7d94d066ff68b8e4103aa0428ec21099b"
"sm3_toolkit/tabs/pack_extractor_tab.py","78313","31dd6d7554dc6b8693e0b5cd5bef3289b609cd42939b5a0b9befa61f0a677d0a"
"sm3_toolkit/tabs/pcpack_rebuild_lab_tab.py","30121","ca9856e8328f4220656159f314af170c36218a2dfab349ef8dcfe3ca2b862cb5"
"sm3_toolkit/tabs/sound_editor_tab.py","33975","63471dfdb0786f3aea70594af47c999fc2829d3299a20f9ad464f148b00253ab"
"sm3_toolkit/tabs/tex_swapper_tab.py","405852","7fec4ecc84376c578c945542e93b4e4514fb46749805f7049b80c0d91a2b3672"
"sm3_toolkit/tabs/texture_folder_viewer_tab.py","95343","60bb8d5fc382289fb9919eeb925a4825909e21bdffe35f90ea1bb2b2cc8df8b0"
"sm3_toolkit/tabs/xbox_anim_test_lab_tab.py","70837","780df8f13e3e90bd6bb8d702729ccd9c3ccd365d42d4232f06909acf62e2c0b5"
"sm3_toolkit/theme.py","42173","55ed599fdfb3d8d716c08813175e1138bea6b97265c02bc8eb3fdd9eabd4d34e"
"sm3_toolkit/ui_localization.py","76036","f8b5e0ccd7ebe6ecf1f941963f227c6eb234ab69e4a82239f8c60ee7a19b23d6"
"sm3_toolkit/widgets.py","1394","4ed3c3536b5cdaf0abcee06d879c0a9602757872297f0c171b2a74721fd2fbd9"
"SM3_TOOLKIT_SETTINGS.json","28","bad6898310937c4aeaf5a7e056c2b0358d3a500f090815a72ed9f3d1dccedf68"
"SM3_TOOLKIT_VERSION_INFO.txt","856","76f5cf80e72a47c4c4547349bb49906c0b6d9662e2a927c820bb7d6d7d227eb1"
"SM3_TOOLS.py","1527","1cb686032c5b1dea172052c28515919173aae5cce7d20d78f3875c823f8c7b20"
"START_SM3_TOOLKIT.bat","65","8b32791403dd6ebd5700344df35cfa0017fd8ac95aaa491c5af6a471b977570d"
